videoId,id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnails,duration,viewCount,likeCount,commentCount,privacyStatus,duration_seconds,duration_hms,tags_count,video_url,embed_url,channel_id,channel_title,channel_description,country,channel_thumbnail,subscriberCount,videoCount
14Rd_h9V4tQ,14Rd_h9V4tQ,WHY DID I PLAY THIS?! ((((((So Scary!)))))),"Poppy Playtime Chapter 2
#ad - Grab the limited edition Playtime Cooler Collectorâ€™s Box: https://creator.gfuel.com/pewdiepie

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸŒ Get an exclusive 15% discount on Saily data plans! Use code pewdiepie at checkout. Download Saily app or go to https://saily.com/pewdiepie â›µ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2025-02-28T01:38:58Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/14Rd_h9V4tQ/default.jpg,PT35M,1422123,79678,4350,public,2100,0:35:00,3,https://www.youtube.com/watch?v=14Rd_h9V4tQ,https://www.youtube.com/embed/14Rd_h9V4tQ,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
tsu0Rw3Nqi8,tsu0Rw3Nqi8,My First Gaming PC Build... (very easy),"ğŸŒ Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ


Get an exclusive 15% discount on Saily data plans! Use code pewdiepie at checkout. Download Saily app or go to https://saily.com/pewdiepie â›µ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2025-02-21T17:01:17Z,"['pewdiepie', 'pewds', 'pewdie']",24,en-US,en-GB,https://i.ytimg.com/vi/tsu0Rw3Nqi8/default.jpg,PT26M12S,4696881,235059,10162,public,1572,0:26:12,3,https://www.youtube.com/watch?v=tsu0Rw3Nqi8,https://www.youtube.com/embed/tsu0Rw3Nqi8,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
nrzrkiu5nyI,nrzrkiu5nyI,I SAID I'D NEVER RETURN HERE............,"ğŸŒ Get an exclusive 15% discount on Saily data plans! Use code pewdiepie at checkout. Download Saily app or go to https://saily.com/pewdiepie â›µ



ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2025-02-14T17:15:08Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/nrzrkiu5nyI/default.jpg,PT21M41S,3121179,193480,7110,public,1301,0:21:41,3,https://www.youtube.com/watch?v=nrzrkiu5nyI,https://www.youtube.com/embed/nrzrkiu5nyI,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
sL1UPpgBH7I,sL1UPpgBH7I,I Found My Wife's Meme Folder....,"ğŸ›ï¸ SHOP G FUELâ€™s NEWEST INNOVATION: https://creator.gfuel.com/pewdiepie

ğŸŒ Get exclusive NordVPN deal here âµ  https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸŒ Get an exclusive 15% discount on Saily data plans! Use code pewdiepie at checkout. Download Saily app or go to https://saily.com/pewdiepie â›µ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2025-01-30T17:01:02Z,"['pewdiepie', 'pewds', 'pewdie']",24,en-US,en-GB,https://i.ytimg.com/vi/sL1UPpgBH7I/default.jpg,PT16M45S,2016882,138512,3968,public,1005,0:16:45,3,https://www.youtube.com/watch?v=sL1UPpgBH7I,https://www.youtube.com/embed/sL1UPpgBH7I,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
OZI0oOfRFp4,OZI0oOfRFp4,Our Family is Growing..,"Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸŒ Get an exclusive 15% discount on Saily data plans! Use code pewdiepie at checkout. Download Saily app or go to https://saily.com/pewdiepie â›µ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2025-01-08T19:09:55Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/OZI0oOfRFp4/default.jpg,PT30M58S,3981274,216409,8621,public,1858,0:30:58,3,https://www.youtube.com/watch?v=OZI0oOfRFp4,https://www.youtube.com/embed/OZI0oOfRFp4,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
yfQAnBol6Jw,yfQAnBol6Jw,Giving you guys a chance....,"ğŸŒ Get exclusive NordVPN deal here âµ  https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-backÂ guarantee!âœŒ

ğŸ§#SubscribeğŸ§

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

ğŸŒ Get an exclusive 15% discount on Saily data plans! Use code pewdiepie at checkout. Download Saily app or go to https://saily.com/pewdiepie â›µ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-12-23T17:00:59Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/yfQAnBol6Jw/default.jpg,PT21M45S,2490620,147780,5901,public,1305,0:21:45,3,https://www.youtube.com/watch?v=yfQAnBol6Jw,https://www.youtube.com/embed/yfQAnBol6Jw,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
Jzk5gbWQaT8,Jzk5gbWQaT8,This Month Was Tough on Us..,"#Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie

#Pewdiepie #vlog #japan 

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸŒ Get an exclusive 15% discount on Saily data plans! Use code pewdiepie at checkout. Download Saily app or go to https://saily.com/pewdiepie â›µ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-12-15T17:00:27Z,"['pewdiepie', 'pewds', 'pewdie']",22,en-US,en-GB,https://i.ytimg.com/vi/Jzk5gbWQaT8/default.jpg,PT25M39S,2814383,133260,4055,public,1539,0:25:39,3,https://www.youtube.com/watch?v=Jzk5gbWQaT8,https://www.youtube.com/embed/Jzk5gbWQaT8,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
8fLZQYiI3mg,8fLZQYiI3mg,Podcasts have gone too far..,"ğŸ¥¤ Get your GFuel: https://creator.gfuel.com/bogo-pewdiepie

ğŸ’¥ Get exclusive NordVPN deal here âµ
https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-backÂ guarantee!âœŒ

ğŸ§#SubscribeğŸ§

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

ğŸŒ Get an exclusive 15% discount on Saily data plans! Use code pewdiepie at checkout. Download Saily app or go to https://saily.com/pewdiepie â›µ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-11-28T17:00:15Z,"['pewdiepie', 'pewds', 'pewdie']",24,en-US,en-GB,https://i.ytimg.com/vi/8fLZQYiI3mg/default.jpg,PT23M16S,2295387,107984,4765,public,1396,0:23:16,3,https://www.youtube.com/watch?v=8fLZQYiI3mg,https://www.youtube.com/embed/8fLZQYiI3mg,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
vCqZQOqUiqo,vCqZQOqUiqo,Happy Wheels in 2024 is crazy..,"ğŸ’¥ Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-11-24T17:00:49Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/vCqZQOqUiqo/default.jpg,PT21M50S,2899203,195724,7873,public,1310,0:21:50,3,https://www.youtube.com/watch?v=vCqZQOqUiqo,https://www.youtube.com/embed/vCqZQOqUiqo,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
IkU3c1kERcw,IkU3c1kERcw,I put on a suit and went to Australia for this,"ğŸ’¥ Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸŒ Get an exclusive 15% discount on Saily data plans! Use code pewdiepie at checkout. Download Saily app or go to https://saily.com/pewdiepie â›µ

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-11-15T17:00:25Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/IkU3c1kERcw/default.jpg,PT40M10S,2884765,151010,6209,public,2410,0:40:10,3,https://www.youtube.com/watch?v=IkU3c1kERcw,https://www.youtube.com/embed/IkU3c1kERcw,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
GPLImB-I71w,GPLImB-I71w,I Drew Every Day for 365 Days..... *it was painful*,"Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸ§#SubscribeğŸ§

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-10-29T17:00:14Z,"['pewdiepie', 'pewds', 'pewdie']",24,en-US,en-GB,https://i.ytimg.com/vi/GPLImB-I71w/default.jpg,PT16M52S,6297547,442104,12863,public,1012,0:16:52,3,https://www.youtube.com/watch?v=GPLImB-I71w,https://www.youtube.com/embed/GPLImB-I71w,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
