videoId,id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnails,duration,viewCount,likeCount,commentCount,privacyStatus,duration_seconds,duration_hms,tags_count,video_url,embed_url,channel_id,channel_title,channel_description,country,channel_thumbnail,subscriberCount,videoCount
Jal7jd_ocL0,Jal7jd_ocL0,Setting the record straight about kids!,"#AD - ğŸŒ Get an exclusive 15% discount on Saily data plans! Use code pewdiepie at checkout. Download Saily app or go to https://saily.com/pewdiepie

ğŸ§#SubscribeğŸ§
ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-10-20T17:15:02Z,"['pewdiepie', 'pewds', 'pewdie']",24,en-US,en-GB,https://i.ytimg.com/vi/Jal7jd_ocL0/default.jpg,PT18M35S,4168321,240248,6820,public,1115,0:18:35,3,https://www.youtube.com/watch?v=Jal7jd_ocL0,https://www.youtube.com/embed/Jal7jd_ocL0,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
Tbwbq-03aOc,Tbwbq-03aOc,If you laugh... You're a bad person..,"ğŸŒ Get exclusive NordVPN deal here âµ  https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸ§#SubscribeğŸ§

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-10-14T17:00:20Z,"['pewdiepie', 'pewds', 'pewdie']",24,en-US,en-GB,https://i.ytimg.com/vi/Tbwbq-03aOc/default.jpg,PT14M59S,2461353,143563,2809,public,899,0:14:59,3,https://www.youtube.com/watch?v=Tbwbq-03aOc,https://www.youtube.com/embed/Tbwbq-03aOc,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
bzubMYUiCac,bzubMYUiCac,Family Adventure: Our Awaji Island Trip,"Disclosure: Awaji trip was not sponsored but free
ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july
Awaji ENG info: https://en.awajishima-resort.com
@discoverawaji on IG



Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-10-05T17:00:25Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/bzubMYUiCac/default.jpg,PT32M58S,1845937,92369,3579,public,1978,0:32:58,3,https://www.youtube.com/watch?v=bzubMYUiCac,https://www.youtube.com/embed/bzubMYUiCac,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
rpQswht3dsc,rpQswht3dsc,Bad YouTube Advice,"Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

ğŸŒ Get exclusive NordVPN deal here âµ  https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸ§#SubscribeğŸ§

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-09-30T17:00:49Z,"['pewdiepie', 'pewds', 'pewdie']",24,en-US,en-GB,https://i.ytimg.com/vi/rpQswht3dsc/default.jpg,PT27M5S,3871037,205502,6005,public,1625,0:27:05,3,https://www.youtube.com/watch?v=rpQswht3dsc,https://www.youtube.com/embed/rpQswht3dsc,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
QL6SQEb48zY,QL6SQEb48zY,The Chinese AI situation is crazy,"ğŸŒ Get exclusive NordVPN deal here âµ  https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸ§#SubscribeğŸ§

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-09-21T00:22:23Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/QL6SQEb48zY/default.jpg,PT19M44S,2847762,137096,4575,public,1184,0:19:44,3,https://www.youtube.com/watch?v=QL6SQEb48zY,https://www.youtube.com/embed/QL6SQEb48zY,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
uYTL-iM5XFo,uYTL-iM5XFo,Is Switzerland a real place?,"ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-09-10T17:00:47Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/uYTL-iM5XFo/default.jpg,PT41M7S,3154795,137532,5173,public,2467,0:41:07,3,https://www.youtube.com/watch?v=uYTL-iM5XFo,https://www.youtube.com/embed/uYTL-iM5XFo,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
Fn1OeGys2L8,Fn1OeGys2L8,I WILL NOT APOLOGIZE FOR MY CRIMES,"ğŸŒ Get exclusive NordVPN deal here âµ  https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸ§#SubscribeğŸ§

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-08-28T17:00:13Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/Fn1OeGys2L8/default.jpg,PT38M3S,2437245,100400,2662,public,2283,0:38:03,3,https://www.youtube.com/watch?v=Fn1OeGys2L8,https://www.youtube.com/embed/Fn1OeGys2L8,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
kSt2QspMnG0,kSt2QspMnG0,MAYBE,"#ad - Get the new Booty Pie tub & another FREE! G FUEL BOGO! https://creator.gfuel.com/bogo-pewdiepie

ğŸ§#SubscribeğŸ§

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-08-24T17:00:37Z,"['pewdiepie', 'pewds', 'pewdie']",24,en-US,en-GB,https://i.ytimg.com/vi/kSt2QspMnG0/default.jpg,PT21M5S,2526093,129191,3899,public,1265,0:21:05,3,https://www.youtube.com/watch?v=kSt2QspMnG0,https://www.youtube.com/embed/kSt2QspMnG0,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
3XRTKZlCYSA,3XRTKZlCYSA,Boys First Bike ride! *Front Flips*,"Check out Nonsense x Pewdipeie collab https://nonsense.jp/products/noĞ¸sense-x-pewdiepie-collage-t?variant=45489192468703

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Stock Up On â¡ï¸ğŸ¥¤Gfuel (affiliate): https://affiliateshop.gfuel.com/pewdiepie
#Code #Pewdiepie

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-08-09T17:00:02Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/3XRTKZlCYSA/default.jpg,PT27M17S,2545122,136799,5333,public,1637,0:27:17,3,https://www.youtube.com/watch?v=3XRTKZlCYSA,https://www.youtube.com/embed/3XRTKZlCYSA,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
UMDv7gtqBYQ,UMDv7gtqBYQ,I will NEver recover from this in Minecraft,"Stock Up On â¡ï¸ğŸ¥¤Gfuel: https://affiliateshop.gfuel.com/hatsune-pewdiepie

Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-07-24T17:00:18Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/UMDv7gtqBYQ/default.jpg,PT26M37S,2301319,109995,3753,public,1597,0:26:37,3,https://www.youtube.com/watch?v=UMDv7gtqBYQ,https://www.youtube.com/embed/UMDv7gtqBYQ,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
f6CT2ov1I90,f6CT2ov1I90,"Minecraft is a horror game now , you cant deny this","Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-07-13T17:15:03Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/f6CT2ov1I90/default.jpg,PT35M34S,2958016,134825,3200,public,2134,0:35:34,3,https://www.youtube.com/watch?v=f6CT2ov1I90,https://www.youtube.com/embed/f6CT2ov1I90,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
n_Zj7ZLNuN0,n_Zj7ZLNuN0,New Family Member!,"Get exclusive NordVPN deal here âµ https://NordVPN.com/pewdiepie Itâ€™s risk free with Nordâ€™s 30 day money-back guarantee!âœŒ

Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ TikTok: https://www.tiktok.com/@pewdiepie

ğŸ“° Get ""The Kjellberg Mail"" (family newsletter w Mertz): https://the-kjellberg-mail.beehiiv.com/p/july

âˆ Official Æ¿à«¯Ï‰áƒ«É¿à«¯Æ¿É¿à«¯ Infinity Stream: https://www.twitch.tv/pewdiepie

âš™ï¸ My Setup (affiliate links)âš™ï¸
ğŸ–¥ï¸  PC: https://howl.me/clHcdRoIePi
ğŸ§ Headphones: https://www.anrdoezrs.net/click-100814745-14330447
ğŸª‘ Chair: https://tinyurl.com/clutchpdp
âŒ¨ï¸ ğŸ–±ï¸ Keyboard & Mouse: https://tinyurl.com/ghostpdp

ğŸ‘Ÿ Sneakers: https://howl.me/clHccGkb0M4

ğŸ•¹ï¸ PewDiePie's Tuber Simulator
iOS: https://tinyurl.com/tuberIOS
Android: https://tinyurl.com/tuberandroid

ğŸ•¹ï¸ PewDiePie's Pixelings
iOS: https://tinyurl.com/pixelingsiOS
Android: https://tinyurl.com/pixelingsandroid",2024-07-09T17:00:37Z,"['pewdiepie', 'pewds', 'pewdie']",20,en-US,en-GB,https://i.ytimg.com/vi/n_Zj7ZLNuN0/default.jpg,PT22M40S,5896058,326600,10259,public,1360,0:22:40,3,https://www.youtube.com/watch?v=n_Zj7ZLNuN0,https://www.youtube.com/embed/n_Zj7ZLNuN0,UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,JP,https://yt3.ggpht.com/vik8mAiwHQbXiFyKfZ3__p55_VBdGvwxPpuPJBBwdbF0PjJxikXhrP-C3nLQAMAxGNd_-xQCIg=s88-c-k-c0x00ffffff-no-rj,110000000,4649
