id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channel_id,channel_title,channel_description,channel_country,channel_thumbnail,channel_subscriberCount,channel_videoCount
zhJCbvyGlp4,How to MASTER Data Structures and Algorithms PART 3,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-27T03:01:06Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/zhJCbvyGlp4/default.jpg,https://i.ytimg.com/vi/zhJCbvyGlp4/hqdefault.jpg,PT1M9S,27395,1541,16,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
cQMGwslwS9w,THIS is how you should write classes in programming,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-27T03:00:40Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/cQMGwslwS9w/default.jpg,https://i.ytimg.com/vi/cQMGwslwS9w/hqdefault.jpg,PT1M7S,30094,930,15,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
noqQ1dCtT6M,The 4 Mistakes That Kill Dev Portfolios (you’re doing number 2),"Click this link https://www.boot.dev?promo=TECHWITHTIM and use my code TECHWITHTIM to get 25% off your first payment for boot.dev.

You might be making one of these mistakes right now, and it's silently killing your chances. I've reviewed hundreds of portfolios and these four issues show up almost every single time. Now, if you can fix them, your portfolio goes from ""meh"" to ""hire this dev"".

DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

⏳ Timestamps ⏳
00:00 | Overview 
00:17 | What is a Portfolio
02:18 | Mistake 1
03:41 | Mistake 2
05:15 | Mistake 3
07:00 | Mistake 4

Hashtags
#SoftwareEngineer #Portfolio #Career2025",2025-08-26T13:01:33Z,tech with tim|dev portfolio|portfolio mistakes|software developer tips|portfolio errors|coding portfolio|developer career advice|tech career mistakes|programming portfolio tips|tech portfolio showcase|coding projects|portfolio optimization|portfolio presentation|web developer portfolio|portfolio mistakes to fix|GitHub|portfolio projects|PostgreSQL|frontend|backend|api|DevLaunch|Boot.Dev,27,en,en-CA,https://i.ytimg.com/vi/noqQ1dCtT6M/default.jpg,https://i.ytimg.com/vi/noqQ1dCtT6M/hqdefault.jpg,PT9M45S,7164,369,16,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
UFnFJukpdWk,How to MASTER Data Structures and Algorithms PART 2,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-26T03:30:12Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/UFnFJukpdWk/default.jpg,https://i.ytimg.com/vi/UFnFJukpdWk/hqdefault.jpg,PT58S,32267,1265,14,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
NvxP_oNOVAE,How to MASTER Data Structures and Algorithms PART 1,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-26T03:26:42Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/NvxP_oNOVAE/default.jpg,https://i.ytimg.com/vi/NvxP_oNOVAE/hqdefault.jpg,PT49S,18815,558,7,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
1bUBoS3QSic,Why learning PYTHON won't land you a job in tech!!,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-25T18:00:01Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/1bUBoS3QSic/default.jpg,https://i.ytimg.com/vi/1bUBoS3QSic/hqdefault.jpg,PT29S,18468,418,29,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
vM_3wzfaZiE,Why MOST software engineers wanna move to the USA,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-25T16:01:25Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/vM_3wzfaZiE/default.jpg,https://i.ytimg.com/vi/vM_3wzfaZiE/hqdefault.jpg,PT46S,28159,640,30,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
qketTJTlL_4,THIS python hack will make your code 5x shorter,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-25T07:00:21Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/qketTJTlL_4/default.jpg,https://i.ytimg.com/vi/qketTJTlL_4/hqdefault.jpg,PT57S,46673,1768,71,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
cUC-hyjpNxk,"How to Build an Advanced AI Agent with Search (LangGraph, Python, Bright Data & More)","Get started with BrightData and get $20 in credits for free: https://brdta.com/twt_websearch 

Check out PyCharm, the Python IDE for data and web professionals: https://jb.gg/check-pycharm-now   

In this video, we're building an advanced AI agent in Python using LangGraph. Now, this isn't going to be a basic jump on. This is a multi-step, deep research agent that will pull live data from sources like Google, Bing, and Reddit. I'm going to be covering advanced Python concepts, complex architecture, and best practices for building agents that go far beyond just a single prompt response.

DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞
Code in this video: https://github.com/techwithtim/Advanced-Langflow-Web-Agent
Learn LangGraph: https://www.youtube.com/watch?v=1w5cCXlh7JQ&ab_channel=TechWithTim
UV Tutorial: https://www.youtube.com/watch?v=6pttmsBSi8M&t=1s&ab_channel=TechWithTim

⏳ Timestamps ⏳
00:00:00 | Overview 
00:00:55 | Project Demo
00:03:34 | Understanding Web Search
00:06:04 | Understanding the Architecture 
00:08:35 | Project Setup 
00:11:36 | Langflow Structure
00:37:44 | BrightData Setup
00:51:12 | Web Operations/Scraping/Searching 
01:08:49 | LLM Calls & Prompting

Hashtags
#LangGraph #Python #AIAgents",2025-08-24T12:54:42Z,tech with tim|BrightData|LangGraph|Python|PyCharm|ai agent development|langgraph tutorial|python ai search|multi-agent system tutorial|langchain ai framework|virtual environment setup|deep learning in python|building ai agents|llm integration techniques|python ai development|chatbot creation guide|ai tools for developers|web discovery api|Google|Bing|Twitter|Reddit|TikTok|LangFlow|LLMs|LLM Calls,27,en,en-CA,https://i.ytimg.com/vi/cUC-hyjpNxk/default.jpg,https://i.ytimg.com/vi/cUC-hyjpNxk/hqdefault.jpg,PT1H33M1S,27831,1071,54,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
iwSgWyA-EAk,4 Crucial MISTAKES that are destroying your portfolio PART 1,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-24T03:13:41Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/iwSgWyA-EAk/default.jpg,https://i.ytimg.com/vi/iwSgWyA-EAk/hqdefault.jpg,PT52S,17582,481,9,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
kd5jREI-rGs,4 Crucial MISTAKES that are destroying your portfolio PART 4,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-22T16:01:20Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/kd5jREI-rGs/default.jpg,https://i.ytimg.com/vi/kd5jREI-rGs/hqdefault.jpg,PT58S,16850,749,6,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
4jMkU2PymqY,4 Crucial MISTAKES that are destroying your portfolio PART 3,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-22T03:00:03Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/4jMkU2PymqY/default.jpg,https://i.ytimg.com/vi/4jMkU2PymqY/hqdefault.jpg,PT1M10S,19713,1018,7,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
6tO9G9NXsnM,4 Crucial MISTAKES that are destroying your portfolio PART 2,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-21T23:27:59Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/6tO9G9NXsnM/default.jpg,https://i.ytimg.com/vi/6tO9G9NXsnM/hqdefault.jpg,PT40S,21220,435,12,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
WoNmm4YS8e4,6 Hours of JavaScript Projects - From Beginner to Advanced,"Get started with Sevalla today - https://sevalla.com/?utm_source=techwithtim&utm_medium=Referral&utm_campaign=youtube

This video features over six hours of hands on JavaScript content. It's organized into 15 projects ranging from beginner to advanced, and you'll find the timestamps down below, along with all of the links to code and resources for the various projects.

DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim?video=WoNmm4YS8e4

🎞 Video Resources 🎞

General Downloads: 
NodeJS: https://nodejs.org/en/download/
VSCode: https://code.visualstudio.com/

Project #1: 
Code Download: https://github.com/techwithtim/MiniJavaScriptProjects/blob/main/script.js

Project #2: 
Code Download: https://github.com/techwithtim/MiniJavaScriptProjects/blob/main/script2.js

Project #3: 
Code Download: https://github.com/techwithtim/MiniJavaScriptProjects/blob/main/script3.js

Project #4: 
Code Download: https://github.com/techwithtim/MiniJavaScriptProjects/blob/main/script4.js

—

Project #5: Color Flipper
Code Download: https://github.com/techwithtim/5-Mini-JS-Projects-for-Beginners/tree/main/1

Project #6: Palindrome Checker
Code Download: https://github.com/techwithtim/5-Mini-JS-Projects-for-Beginners/tree/main/2

Project #7: Random Quote Generator
Code Download: https://github.com/techwithtim/5-Mini-JS-Projects-for-Beginners/tree/main/3

Project #8: Stop Watch
Code Download: https://github.com/techwithtim/5-Mini-JS-Projects-for-Beginners/tree/main/4

Project #9: Persistent ToDo List
Code Download: https://github.com/techwithtim/5-Mini-JS-Projects-for-Beginners/tree/main/5

—

Project #10: Choose Your Own Adventure Game
Code Download: https://github.com/techwithtim/LearnJsWith5Projects/blob/main/project1.js

Project #11: Terminal Calculator 
Code Download: https://github.com/techwithtim/LearnJsWith5Projects/blob/main/project2.js

Project #12: Contact List
Code Download: https://github.com/techwithtim/LearnJsWith5Projects/blob/main/project3.js

Project #13: Tic Tac Toe 
Code Download: https://github.com/techwithtim/LearnJsWith5Projects/blob/main/project4.js

Project #14: Advanced Quiz Game
Code Download: https://github.com/techwithtim/LearnJsWith5Projects/blob/main/project5.js

—

Project #15: JS Slot Machine
Code Download: https://github.com/techwithtim/JavaScript-Slot-Machine

⏳ Timestamps ⏳
00:00 | Intro
00:02:19 | Project #1 - Quiz Game
00:33:50 | Project #2 - Random Number Guesser
00:48:50 | Project #3 - Rock, Paper, Scissors
01:02:36 | Project #4 - Choose Your Own Adventure
01:10:04 | Project #5 - Color Flipper
01:38:02 | Project #6 - Palindrome Checker
01:53:17 | Project #7 - Random Quote Generator
02:09:58 | Project #8 - Stop Watch
02:26:38 | Project #9 - Persistent ToDo List
02:51:38 | Project #10 - Collecting User Input
03:40:16 | Project #11 - Text-Based Calculator
04:05:35 | Project #12 - Contact Managing App
04:36:12 | Project #13 - Tic-Tac-Toe or X's and O's
05:09:06 | Project #14 - Random Quiz Generator
05:37:09 | Project #15 - Slot Machine

Hashtags
#techwithtim #javascript #programming",2025-08-21T14:00:55Z,tech with tim|javascript|javascript projects tutorial|javascript project ideas|beginner to advanced javascript|web development projects|javascript api integration|real-world javascript projects|javascript coding for beginners|advanced javascript projects|javascript project walkthrough|college level javascript projects|javascript programming challenges|coding|computer science|software engineer|programming,27,en,en-CA,https://i.ytimg.com/vi/WoNmm4YS8e4/default.jpg,https://i.ytimg.com/vi/WoNmm4YS8e4/hqdefault.jpg,PT6H43M57S,18813,860,34,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
YLjopoEnPi8,Lovable FULL Tutorial - For COMPLETE Beginners (No Experience Needed),"Get started with Lovable today: http://lovable.dev/ and use the promo code: TECHTIM20YT (active until September 19, 2025)

In this video, I'll give you a complete tutorial on how to use Lovable. I'll assume that you're a complete beginner, like you're not an expert programmer and I'll walk you through everything step by step. You'll know all of the core features, you'll get comfortable using this tool to build some really cool applications.

DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞
21st.dev Animations: https://21st.dev/home
Lovable Prompting Guide: https://docs.lovable.dev/prompting/prompting-one
Git/GitHub Tutorial: https://www.youtube.com/watch?v=DVRQoVRzMIY&ab_channel=TechWithTim

⏳ Timestamps ⏳
00:00 | Overview
00:40 | What is Lovable
02:28 | Creating a Project
06:15 | Prompting Best Practices
07:00 | Understanding the Editor
11:20 | Visual Edits
12:16 | History and Reverting
15:22 | Meta Prompting
18:00 | Animations with 21st
20:43 | Adding Knowledge
23:10 | Git & Github Integration
26:40 | Connecting Supabase (Backend)
30:45 | Adding Backend Features
34:30 | Deployment

Hashtags
#Lovable #AI #SoftwareEngineer",2025-08-19T13:01:06Z,tech with tim|lovable|artificial intelligence|ai for beginners|artificial intelligence tutorial|no code ai|ai basics|how to learn ai|beginner ai guide|ai programming tutorial|ai tools for beginners|ai coding for beginners|simple ai tutorial|full stack|web applications|ai|meta prompting|git|github|version control|Supabase|backend|coding deployment,27,en,en-CA,https://i.ytimg.com/vi/YLjopoEnPi8/default.jpg,https://i.ytimg.com/vi/YLjopoEnPi8/hqdefault.jpg,PT36M14S,34719,969,62,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
aDdr_DKRo4M,How to ACE your coding interviews PART III,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-19T02:00:01Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/aDdr_DKRo4M/default.jpg,https://i.ytimg.com/vi/aDdr_DKRo4M/hqdefault.jpg,PT1M1S,3479,177,4,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
cO7fTLTSHoo,How to ACE your coding interviews PART II,"DevLaunch is my mentorship program where I personally help developers go beyond tutorials, build real-world projects, and actually land jobs. No fluff. Just real accountability, proven strategies, and hands-on guidance. Learn more here - https://training.devlaunch.us/tim

🎞 Video Resources 🎞

⏳ Timestamps ⏳

Hashtags",2025-08-18T03:54:21Z,tech with tim,27,en,en-CA,https://i.ytimg.com/vi/cO7fTLTSHoo/default.jpg,https://i.ytimg.com/vi/cO7fTLTSHoo/hqdefault.jpg,PT48S,26006,713,9,public,UC4JX40jDee_tINbkjycV4Sg,Tech With Tim,"I'm Tim, a self-taught developer & entrepreneur who brings you educational tech content without the fluff and noise. I went from a broke dropout working at McDonalds to making $100k+/month as a developer, travelling the world and moving to Dubai all before the age of 22. I've since helped thousands of aspiring developers land their first software engineering role and assisted mid-level devs land jobs at companies like google.

Max landed his first developer job 3 weeks after going through my training.
Youssef was laid off and landed a new role in 2 months while working with me.
Jamario landing competing job offers before graduating college.

If you want to learn more you can click the first link and watch my free training on how we help developers who already know how to code get hired by top tech companies.
",CA,https://yt3.ggpht.com/ytc/AIdro_k15oXl74WcnpdL-uVBv6IHBgAfXEEnpUiS-IoEyV1auyY=s88-c-k-c0x00ffffff-no-rj,1860000,1641
